author_id;discussion;review;qntags;pull;requested
278;0;635;39;112;1
354;0;1391;53;169;1
579;205;39;3;13;0
1963;0;52;32;30;1
3115;0;229;33;113;1
8273;0;24;13;6;0
9287;59;8;2;3;0
9629;0;21;9;4;0
10183;0;838;40;208;1
10602;31;8;15;9;1
13315;55;6;15;13;0
15481;26;15;4;4;0
15952;257;94;29;39;1
16624;1;15;24;12;0
17535;122;12;15;45;0
17607;1307;984;50;126;1
17978;68;37;7;5;0
19725;202;73;4;25;0
20283;0;7;10;5;0
20809;1573;819;62;169;1
21203;10;28;9;9;0
22706;0;90;6;14;0
23068;123;9;5;28;0
23304;0;572;56;284;1
26936;164;47;2;35;0
29678;75;28;11;28;0
30813;87;46;0;20;0
31331;0;9;14;3;0
33544;0;68;18;28;1
33886;285;41;3;160;0
37303;506;367;15;30;0
37310;0;432;30;161;1
41858;0;149;28;46;1
41992;17;8;3;9;0
42657;0;11;14;4;0
44136;0;173;36;69;1
45469;175;90;5;2;0
47313;12557;4165;36;848;1
49258;0;64;27;34;1
49262;139;81;7;39;1
49282;0;18;8;3;0
51265;0;116;15;14;0
52195;1739;690;48;65;1
53798;0;45;12;9;1
54666;3103;1983;62;201;1
57224;1218;917;37;306;1
58055;0;21;3;1;0
62707;0;19;9;4;0
67402;438;712;12;194;0
70861;0;88;15;9;1
71256;28;28;8;5;0
72415;19;8;3;8;0
73419;1273;729;38;175;1
74719;0;5;18;7;0
75517;24;13;9;14;0
76576;67;28;7;27;0
77759;247;193;3;80;0
78718;16;21;10;5;1
79017;914;168;47;127;1
79707;55;31;10;22;0
87088;0;373;38;67;1
87555;0;215;35;42;1
88061;93;38;1;37;0
88819;0;58;10;10;0
90388;40;18;3;7;0
90466;39;17;8;10;0
91730;0;100;21;37;1
96040;0;147;30;32;1
96947;3058;1545;74;122;1
97280;29;3;5;33;0
97335;0;121;24;33;1
98086;2;18;8;6;0
98899;63;85;24;9;0
98927;0;109;23;29;1
100893;0;816;51;486;1
101553;480;122;33;57;1
106037;0;126;18;69;0
109690;33;42;11;6;0
110455;150;50;41;48;0
111346;44;41;15;27;0
112599;90;31;5;32;0
113045;15;7;5;6;0
114976;12;9;6;4;0
115093;8;51;14;22;0
115237;1866;598;38;93;1
115348;26;5;6;11;0
119407;185;238;6;88;0
119737;0;409;37;56;1
121003;629;371;22;165;1
121766;30;22;5;3;0
126021;0;182;30;40;1
126898;29;8;8;34;0
127811;180;68;18;43;0
129203;28;7;8;5;0
132232;7;9;1;3;0
134144;52;15;2;20;0
134460;360;46;27;43;1
136261;17;34;9;14;0
137574;461;193;18;159;0
144858;103;73;20;42;0
148958;0;16;13;8;0
152194;0;69;15;4;0
154256;77;45;2;9;0
156269;41;13;4;5;0
157083;0;749;40;135;1
158390;30;15;10;4;0
158611;0;335;29;58;1
159209;0;78;23;17;1
160332;28;20;0;17;0
161459;131;77;4;65;1
161571;0;19;14;18;1
162986;44;31;7;38;0
163642;40;12;6;2;0
165002;83;13;7;9;0
166891;60;31;14;17;0
169280;58;60;12;7;0
169553;0;1566;44;105;1
171705;16;14;6;12;0
172029;0;73;14;6;1
174200;0;84;23;21;0
176363;31;14;7;15;0
176399;1471;1032;18;356;0
176984;1142;152;18;71;1
177844;12;4;1;6;0
182844;36;25;5;14;0
183678;539;191;20;162;0
184976;0;263;34;115;1
187022;5;6;2;11;0
190447;762;496;31;219;0
190448;0;26;26;48;1
191082;229;162;12;34;0
191200;37;12;0;12;0
192891;55;13;9;7;1
193030;2;20;16;16;0
194609;55;26;14;11;0
195271;32;22;6;11;0
196110;125;44;6;56;0
197017;361;95;10;97;0
202034;17;21;6;6;0
203583;0;51;17;8;1
205176;0;17;8;3;0
205482;219;39;17;6;0
208883;78;20;3;26;0
208957;52;23;7;46;0
211868;0;133;23;63;1
211994;0;34;8;2;0
212269;9;7;1;9;0
213229;3;3;2;1;0
216730;22;9;1;17;0
217628;116;36;2;34;0
218257;279;23;8;33;0
220205;18;26;5;2;0
224224;0;251;21;20;1
229881;16;22;12;4;0
230185;0;13;18;28;0
234659;396;279;33;30;1
234992;51;12;12;16;0
235550;291;274;21;150;0
238531;2142;872;52;178;1
239685;103;243;13;16;0
241458;24;13;9;15;0
243674;6497;5364;51;1522;1
244160;0;1;13;6;0
244663;111;41;2;59;0
246245;0;7;11;8;0
246944;0;27;15;22;1
247721;40;15;5;5;0
248374;38;6;6;6;0
248818;908;554;6;234;0
251467;0;240;25;39;1
254863;45;44;0;7;0
255023;8;9;4;2;0
264658;0;34;16;5;1
264816;0;41;19;10;0
273280;0;23;10;5;0
275871;4480;4592;92;491;1
278097;39;6;4;12;0
281303;0;39;16;8;0
287917;416;415;32;78;1
288535;115;55;22;135;0
289174;1722;1479;35;82;1
289757;67;37;8;6;0
291301;1392;400;57;52;1
298299;0;254;24;45;1
300279;670;249;13;83;0
309126;0;211;32;36;1
310134;24;6;0;3;0
317464;225;22;11;21;0
318489;7;6;4;2;0
319268;11;8;1;3;0
327019;208;43;36;73;0
327028;0;82;27;41;1
328359;453;478;11;70;0
330436;32;5;7;6;0
331852;0;239;36;27;1
332968;9;14;10;11;0
335402;0;91;22;16;1
347306;6;6;2;7;0
362092;21;7;7;34;0
363540;60;23;1;24;0
365207;34;27;2;11;0
366488;0;1706;36;302;1
367169;14;20;3;2;0
368416;0;386;48;242;1
371014;38;15;2;14;0
374924;0;52;16;19;0
375856;0;120;19;15;0
376661;190;62;23;15;1
379372;0;275;28;35;1
383198;28;5;3;6;0
383212;47;15;2;28;0
385754;78;45;6;30;0
387256;13;7;2;6;0
387904;108;77;5;32;0
388184;9;23;3;7;0
389390;39;11;3;5;0
392644;46;7;7;9;0
395621;0;6;7;6;0
400034;132;123;10;29;0
405846;0;16;26;21;0
407040;0;6;6;2;0
408368;833;677;36;200;1
413206;31;12;3;1;0
417201;15;2;6;5;0
417674;105;61;8;49;0
418097;88;8;5;33;0
420707;0;35;17;32;0
426418;36;23;9;6;0
432351;1213;281;77;362;1
439401;6237;7782;29;245;1
439929;11350;3202;97;452;1
441346;65;16;14;20;0
447579;13;5;7;4;0
450008;270;48;6;38;0
451477;0;281;31;54;1
458800;0;94;27;32;0
463737;1943;469;5;143;1
464659;0;85;14;31;1
465798;183;129;9;33;0
470138;34;22;8;7;0
